text,joy,trust,fear,surprise,sadness,disgust,anger,anticipation,love,worried,disappointed,proud,embarrassed,jealous,calm,excited
Cách tiếp cận của IUH rất hay,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hiện nay chưa có thương hiệu nào của VN trên thế giới,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Các sinh viên có tinh thần kinh doanh là rất tốt,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hoan hô tinh thần khởi nghiệp của các bạn,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Sinh viên biết sáng tạo là tốt,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Có 1 vài dự án thật sự ấn tượng,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Bán đồ ăn dạo thì dễ chứ để lấy mấy cái chứng nhận an toàn thực phẩm là rất khó,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Nhiều khi chưa đạt được shop yêu thích thì đã ngủm rồi,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Giảm giá không phải chiến lược lâu dài,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bán giá rẻ mà còn khuyến mãi ưu đãi thì chắc chết sớm,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Hi vọng sau cuộc thi này thì các bạn tiếp tục phát triển dự án của mình,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Thuyết trình không quá hay nhưng dự án rất tốt,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IUH cho trải nghiệm thật chứ không phải chỉ là lí thuyết,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Chatgpt vẫn chưa phải là đối thủ của con người,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cái này làm shark tank phiên bản mini nữa thì tuyệt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Đầu óc mấy bạn giỏi thật,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Các câu hỏi của Tom rất sắc bén,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Giờ nhiều trang web gia sư đang phải cạnh tranh với chatgpt,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Các bạn thật can đảm,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tưởng mấy bạn đưa dự án thôi ai dè làm thiệt,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Ý tưởng cũng không có gì mới,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Những ai đi làm rồi đều biết là dự án của các bạn đều rất sơ sài,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Dự án nào mà được rót vốn thì hay phết,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Mấy bạn này thuyết trình để lấy kinh nghiệm thôi chứ đi làm thật sẽ khác,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Có 1 sự thật là quảng cáo tốn tiền nhưng niềm tin khách hàng rất thấp,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Người ta tin tưởng truyền miệng hơn là các quảng cáo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Giờ lên fb đâu đâu cũng là quảng cáo riết người dùng không xài nó nữa,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Nhu cầu của thị trường rất lớn nhưng lại cũng có rất nhiều đối thủ,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trường mình hồi trước cũng tổ chức nhưng mình không tham gia vì chẳng đâu tới đâu,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Mấy bạn này chỉ mới đưa ra ý tưởng thôi chứ để thành dự án thì hơi khó,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Đây là những cái đầu khởi nghiệp của tương lai,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Mấy hội thi này tham gia cho vui thôi chứ đi làm chả bao giờ làm mấy này,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Chỉ những người đã đi làm mới hiểu câu hỏi của Tom thiết thực thế nào,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hợp tác với trường nên trường mời gì là Tom phải đi cái đấy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IUH tạo môi trường giao lưu học hỏi cho sinh viên trong khoa,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Việc này thúc đẩy sự phát triển của nền kinh tế,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Đây là cơ sở tạo nên nguồn nhân lực dồi dào chất lượng cao,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Mediastep và IUH mở ra định hướng hợp tác lâu dài cho nhau,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Tom đúng là người làm doanh nhân có khác,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hay quá cảm ơn thầy chia sẻ video!,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Thầy hỏi hay quá để cho học viên nói ra suy nghĩ và bài học chiêm nghiệm.,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
Vãi nhái rửa xe 15k nhưng 1 lượt khách để lại tiệm 1-2tr.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chỉ cần vài câu hỏi mà có thể khiến bạn kia thay đổi được cục diện.,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
Đang tính khởi nghiệp xe cá viên chiên mà nghe thầy hỏi áp lực quá.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Cảm ơn những kiến thức chia sẻ của thầy thật sự giá trị và ý nghĩa.,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Thầy hỏi quá khó quay như chong chóng...,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
Thầy hướng dẫn rất chi là có tâm tận tình luôn!,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
Tưởng gì té ra cuối cùng cũng chỉ là dụ đi học.,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Bài học đắt giá ngàn vàng cho những người muốn khởi nghiệp.,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Thực sự những câu nói của thầy như những cái tát giúp em tỉnh ra.,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mở doanh nghiệp làm chủ 3 tháng thôi là hói mẹ đầu.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Tư duy chậm thế này làm ông chủ sao nổi.,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Nếu theo cách thầy nêu chắc chắn cửa hàng đó sẽ ngỏm.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Thầy hỏi hay quá để cho học viên nói ra suy nghĩ và bài học chiêm nghiệm cho bản thân.,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Cảm ơn những kiến thức chia sẻ của thầy thật sự giá trị và ý nghĩa với em lúc này.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Đang tính khởi nghiệp xe cá viên chiên mà nghe thầy hỏi áp lực quá.,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bài học quá hay! Cảm ơn thầy đã chia sẻ!,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Thầy hỏi quá khó quay như chong chóng...,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Thực sự những câu hỏi của thầy như những cái tát giúp e tỉnh ra và học được nhiều điều.,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
5 lời khuyên của thầy: Kiến thức; đồng đội; góp máu; ăn ít nhưng nhiều chỗ; nương tựa chính mình.,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Tưởng gì té ra cuối cùng cũng chỉ là dụ đi học.,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
Vãi nhái rửa xe 15k nhưng 1 lượt khách để lại tiệm 1-2tr. Ông cố ơi!,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Đi làm thuê thì chảnh choẹ ko chịu làm lính. Mở doanh nghiệp làm chủ 3 tháng thôi là hói mẹ đầu.,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
Thanh niên này cần tiếp tục làm thuê một thời gian nữa để nâng cao kiến thức quản trị.,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Hay quá cảm ơn thầy chia sẻ video!,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Thầy hỏi hay quá để cho học viên nói ra suy nghĩ và bài học chiêm nghiệm.,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
Chỉ cần vài câu hỏi mà có thể khiến bạn kia thay đổi được cục diện.,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
Đang tính khởi nghiệp xe cá viên chiên mà nghe thầy hỏi áp lực quá.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Cảm ơn những kiến thức chia sẻ của thầy thật sự giá trị và ý nghĩa.,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Thầy hỏi quá khó quay như chong chóng...,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
Thầy hướng dẫn rất chi là có tâm tận tình luôn!,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
Tưởng gì té ra cuối cùng cũng chỉ là dụ đi học.,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Bài học đắt giá ngàn vàng cho những người muốn khởi nghiệp.,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Thực sự những câu nói của thầy như những cái tát giúp em tỉnh ra.,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mở doanh nghiệp làm chủ 3 tháng thôi là hói mẹ đầu.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Tư duy chậm thế này làm ông chủ sao nổi.,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Nếu theo cách thầy nêu chắc chắn cửa hàng đó sẽ ngỏm.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Thầy hỏi hay quá để cho học viên nói ra suy nghĩ và bài học chiêm nghiệm cho bản thân.,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Cảm ơn những kiến thức chia sẻ của thầy thật sự giá trị và ý nghĩa với em lúc này.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Đang tính khởi nghiệp xe cá viên chiên mà nghe thầy hỏi áp lực quá.,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bài học quá hay! Cảm ơn thầy đã chia sẻ!,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Thầy hỏi quá khó quay như chong chóng...,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Thực sự những câu hỏi của thầy như những cái tát giúp e tỉnh ra và học được nhiều điều.,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
Tưởng gì té ra cuối cùng cũng chỉ là dụ đi học.,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
Đi làm thuê thì chảnh choẹ ko chịu làm lính. Mở doanh nghiệp làm chủ 3 tháng thôi là hói mẹ đầu.,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
Thanh niên này cần tiếp tục làm thuê một thời gian nữa để nâng cao kiến thức quản trị.,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Năm nay tôi 53 tuổi nhưng vẫn xem kênh để học hỏi và hướng dẫn con cháu.,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Nhờ anh như một người anh tinh thần giúp tôi có thêm động lực và kiến thức.,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Video này đến đúng lúc tôi có ý định khởi nghiệp.,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
Tôi nhận ra mình thuộc nhóm số 2 sau khi xem video.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cảm ơn vì đã mang lại giá trị và kiến thức hữu ích.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tôi đã khởi nghiệp từ xưởng nhỏ và đang cố gắng mở rộng hơn.,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Tôi là giáo viên và thích học hỏi để tư vấn cho học sinh.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Video giúp tôi mở mang hiểu biết về tố chất khởi nghiệp.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tôi sẽ cố gắng học hỏi để cải thiện bản thân trong kinh doanh.,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Tôi từng gặp khó khăn nhưng vẫn giữ ngọn lửa khởi nghiệp.,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Những chia sẻ của anh giúp tôi có góc nhìn đa chiều hơn.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tôi theo dõi kênh để học thêm về quản trị doanh nghiệp.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bạn là lý do tôi còn tin vào những nội dung giá trị.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cảm ơn vì video hữu ích và truyền cảm hứng.,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Em thuộc tuýp 1 rất đam mê chuyên môn nhưng bỏ bê thị trường nên đến lúc đuối tiền rất mệt mỏi.,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Dạo gần đây nội dung quay lại chất lượng hơn và tôi cảm thấy rất đáng cảm kích.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Đối với tôi anh là một người thầy thông thái và chia sẻ luôn hấp dẫn.,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Em mới lớp 10 đang học cách đầu tư và chưa biết bắt đầu từ đâu.,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Thời gian đầu kinh doanh rất chật vật nhưng video giúp tôi có thêm ý chí.,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
Tôi đang muốn tìm cơ hội công việc để thay đổi bản thân.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Video rất ý nghĩa và hữu ích.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Kinh doanh thời trang gần 3 năm vẫn còn bấp bênh và cần học quản lý tài chính.,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Những video sau này có chiều sâu hơn và rất chất lượng.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tôi rất thích các video chia sẻ về cuộc sống và sự nghiệp như thế này.,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Làm kinh doanh 10 năm và nhận thấy nhóm 1 và 2 là phổ biến nhất.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tôi đồng cảm với việc làm việc nhiều giờ và mong có thời gian cho gia đình.,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Video mang lại giá trị thực tế và đúng trọng tâm.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tôi kinh doanh được một năm và nhận ra mình thiếu nhiều kỹ năng.,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Những chia sẻ giúp tôi hiểu rõ hơn về hành trình khởi nghiệp.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hữu ích và chất nên rất thích cảm ơn nhiều.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Em là fan của anh từ năm 2018 đến nay xem vì nội dung và cũng vì anh đẹp trai.,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Hay quá mong anh ra tiếp về chủ đề này.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Em cảm ơn anh em hóng tập 2.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Muốn học trực tiếp với anh.,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Mình kinh doanh 2 năm nay và vừa thành lập công ty video rất hữu ích.,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Luôn ủng hộ anh Trí.,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Bài phân tích chuẩn và bổ ích mong chờ tập 2.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Em sợ mình không đủ giỏi để mở nhà hàng của riêng mình.,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Nhóm 2 em đang ấp ủ ý tưởng kinh doanh cho người già.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Quảng cáo chứ dạy gì.,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Em vừa thi xong và muốn khởi nghiệp.,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
Dễ vậy ai cũng làm chủ hết rồi.,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Tiệm nước ép khởi nghiệp của em đa phần là lỗ nhưng vẫn học hỏi.,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0
Anh ơi tiếng intro lớn quá.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Năm 2019 em mở cửa hàng riêng và thất bại.,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0
Em 32 tuổi và cảm thấy đau khi không có tiền mong lời khuyên.,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0
Em vừa thi xong và đang mông lung chưa biết bắt đầu từ đâu.,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Lan man quá quảng cáo xem như clip rác.,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Dù không đồng ý thay đổi nhưng vẫn tiếp tục ủng hộ.,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
Ở môi trường nào cũng có khó khăn chỉ mong em bản lĩnh và phát triển bản thân.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Nuôi dưỡng sự ổn định bên trong và liên tục thay đổi bản thân.,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Ai cũng muốn thay đổi thế giới nhưng ít ai thay đổi chính mình cảm ơn chia sẻ.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Gặp anh Trí từ sớm thì tốt hơn.,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Môi trường nào cũng có chính trị phải hiểu luật chơi.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Thật bình yên khi có anh đồng hành.,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Tôi nhận ra mình đang đổ lỗi và chưa làm gì.,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0
28 tuổi lận đận tìm việc và trầm cảm kéo dài.,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
Em năm nhất nhưng rất yêu và tôn trọng anh.,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Tôi thăng tiến từng bước và tự hào về hành trình của mình.,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Em thường phán xét người khác mà ít nhìn lại bản thân.,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
Tôi thấy lạc lõng khi làm việc ở nước ngoài và lo về tương lai.,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
Video giúp tôi nhìn lại bản thân trong công việc và tình cảm.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tôi nhận ra cách cư xử sai khi làm việc nhóm.,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
Video giúp tôi bình an và thay đổi bản thân.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Đã từng mơ màng giữa dòng đời và nhận ra phải thay đổi.,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
Em sinh năm 98 mới ra trường và thấy clip đúng lúc rất hữu duyên.,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Em chưa đủ bản lĩnh đối diện khuyết điểm và cần yêu thương bản thân.,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
Ngành marketing cạnh tranh cao nên cần liên tục cập nhật.,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Từng thất nghiệp bốn năm và chuyển hướng sang nghề thủ công.,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Nhờ thời gian khó khăn tôi nhìn nhận giá trị bản thân.,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
Tôi nhận ra mình đổ lỗi cho hoàn cảnh và cần thay đổi.,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0
Tôi đang nghiêm túc chịu trách nhiệm cho cuộc đời mình.,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
Mới nghỉ việc và xem video giúp tôi có động lực.,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
Khi tầm nhìn vượt quá khả năng dễ sinh bất mãn.,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Tôi chọn viết lách dù khó khăn nhưng vẫn đam mê.,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Tôi từng mơ hồ định hướng và không biết mình muốn gì.,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
Video như cú tát giúp tôi nhận ra chưa đủ bản lĩnh.,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0
Tôi đang hoang mang về cuộc sống và công việc hiện tại.,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
Sau khi xem video tôi quyết định thay đổi bản thân.,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
Bạn này giống mình ngày trước quá.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ôi sao mà đồng cảm với bạn gái quá vì từng làm nhiều nghề không phù hợp.,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
